GAIKINDO EXPORT DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
`JAN-DEC 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,`JAN-DEC 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO.,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,TOTAL
,EXPORTER,BRAND,MODEL,CC,TRANS,FUEL,TANK,GVW,GEAR,WHEEL  & TYRE SIZE,PS /  HP,WHEEL  BASE,DIMENSI  ON,SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU  / CKD  /,DEST.,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,
,,,,,(AT/MT),(G/D),CAPT,(Kg),,,,,P x L  x T,,,,,,,,COUNTRY,,,,,,,,,,,,,
CBU  EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Brunei,12,75,10,67,118,7,126,53,7,70,13,96,654
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Cambodia,-,-,-,74,158,-,-,40,100,55,40,20,487
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Chile,-,-,-,382,147,389,66,238,110,208,7,147,"1,694"
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Costa Rica,89,311,195,66,9,91,186,248,21,386,185,224,"2,011"
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Curacao,-,5,-,-,-,-,-,-,-,-,-,-,5
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Dominica,37,46,-,36,10,8,20,40,40,50,40,35,362
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Dominica Rep.,-,62,-,-,-,-,-,-,-,-,-,-,62
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,East  Timor,-,-,-,-,-,-,-,-,-,2,-,-,2
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,El Salv ador,39,18,13,5,4,16,2,9,-,6,-,-,112
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Grand Cay man,-,-,1,-,-,-,-,-,-,-,-,-,1
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Grenada,-,4,-,1,-,-,-,1,-,-,-,-,6
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Guatemala,12,72,54,40,5,67,50,95,-,-,-,23,418
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Guy ana,2,-,-,-,-,-,-,-,-,-,-,-,2
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Jamaica,25,37,-,46,14,25,21,39,30,60,25,25,347
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,N.Antilles  Bon,-,-,3,1,1,2,2,2,4,7,5,-,27
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,N.Antilles  Cur,7,-,6,17,10,19,13,12,15,17,14,15,145
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Nicaragua,10,104,91,27,41,77,51,97,-,108,2,59,667
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Panama,182,130,62,193,96,123,451,158,144,108,230,166,"2,043"
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Paraguay,-,24,29,32,16,25,-,55,58,10,-,10,259
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Peru,178,-,-,-,-,61,103,156,130,130,3,180,941
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Philippines,"1,054",371,582,890,120,200,422,588,453,212,260,49,"5,201"
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,St.  Kitts,2,5,-,4,3,2,1,3,3,3,2,1,29
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,St.  Lucia,-,-,-,-,-,2,2,2,-,2,2,2,12
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,St.  Maarten,2,5,2,4,2,2,3,4,3,11,11,3,52
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,St.  Vincent,1,-,-,-,1,-,-,-,-,1,1,1,5
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Suriname,-,-,-,-,-,4,2,2,-,-,-,1,9
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Venezuela,176,72,63,50,51,102,109,85,75,50,19,66,918
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Vietnam  Hcm,-,194,318,368,445,232,447,131,620,230,422,234,"3,641"
,,,Y aris  Cross,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Vietnam  Hpg,-,195,793,645,784,381,764,355,"1,340",438,876,400,"6,971"
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Antigua,1,2,-,1,-,-,-,-,-,1,2,-,7
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Aruba,-,1,-,4,6,4,4,8,5,5,7,5,49
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Bahamas,8,6,6,13,3,8,8,8,8,-,-,7,75
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Barbados,9,14,4,19,5,12,20,20,20,20,20,15,178
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Belize,-,-,-,-,-,4,-,-,-,-,-,-,4
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Bermuda,8,8,-,12,-,6,6,6,4,3,5,5,63
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Boliv ia,9,-,-,1,5,-,-,-,-,-,-,-,15
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Brunei,-,-,-,6,15,-,36,17,-,7,-,12,93
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Cambodia,-,13,25,24,18,6,-,5,7,4,1,-,103
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Chile,-,-,-,288,173,-,-,-,59,154,97,71,842
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Cay man,-,5,-,-,-,-,-,-,-,-,-,-,5
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Costa Rica,3,40,1,9,8,11,24,9,1,16,24,13,159
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Curacao,-,2,-,-,-,-,-,-,-,-,-,-,2
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Dominica,39,13,1,22,8,13,-,-,-,-,-,-,96
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Dominica Rep.,-,16,-,-,-,-,-,-,-,-,-,-,16
,,,Y aris  Cross,"1,500",AT,HEV,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Grand Cay man,8,3,2,11,3,7,4,-,4,3,2,1,48
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Grenada,1,3,-,1,-,-,-,1,-,-,-,-,6
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Guatemala,10,11,5,40,3,4,21,15,-,15,2,4,130
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Honduras,4,2,-,2,8,5,11,8,-,22,6,16,84
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Jamaica,24,35,-,-,-,-,-,-,-,-,-,-,59
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Laos,10,31,17,25,25,9,6,14,-,1,-,-,138
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,N.Antilles  Cur,-,-,2,5,-,1,-,1,2,2,2,2,17
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Nepal,-,-,-,2,-,2,-,2,1,-,1,6,14
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Paraguay,-,32,20,26,33,6,-,4,-,-,30,26,177
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Peru,101,49,76,10,-,-,-,5,60,125,52,173,651
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Philippines,426,106,263,59,79,62,80,156,212,239,334,297,"2,313"
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,St.  Kitts,1,-,-,1,1,1,-,2,2,-,-,-,8
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,St.  Lucia,5,3,-,3,6,-,3,-,4,4,-,-,28
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,St.  Maarten,2,2,1,1,-,1,-,1,-,2,8,3,21
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,St.  Vincent,-,-,-,-,-,-,-,-,-,-,1,-,1
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Trinidad,71,106,37,54,42,50,50,40,50,65,65,95,725
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Vietnam  Hcm,-,15,-,-,-,155,108,66,93,20,30,4,491
,,,Y aris  Cross,"1,500",AT,HEV,,,,,,,,,4X2,-,,,,CBU,Vietnam  Hpg,-,15,-,-,-,16,17,28,43,12,12,2,145
,,,TOTAL,,,,,,,,,,,,,,,,,,,"12,069","11,723","12,096","15,614","14,206","13,877","14,582","12,884","14,607","16,019","13,671","15,183","166,531"
"EXP CBU  NO.2,  3,  4,  5,         ,  CKD  & COMP…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
